row_index,gene_id,gene_symbol,uniprot_accession,label,sequence_clean_length,truncated,used_length
96,ENSG00000158497,HMHB1,O97980,1,41,False,41
97,ENSG00000266074,BAHCC1,Q9P281,0,2639,True,1022
98,ENSG00000175787,ZNF169,Q14929,1,603,False,603
99,ENSG00000135776,ABCB10,Q9NRK6,1,738,False,738
100,ENSG00000068831,RASGRP2,Q7LDG7,0,609,False,609
101,ENSG00000229665,PRR20C,P86479,0,221,False,221
102,ENSG00000134247,PTGFRN,Q9P2B2,1,879,False,879
103,ENSG00000163599,CTLA4,P16410,1,223,False,223
104,ENSG00000063169,BICRA,Q9NZM4,0,1560,True,1022
105,ENSG00000151465,CDC123,O75794,1,336,False,336
106,ENSG00000101463,SYNDIG1,Q9H7V2,1,258,False,258
107,ENSG00000167619,TMEM145,Q8NBT3,0,493,False,493
108,ENSG00000100418,DESI1,Q6ICB0,0,168,False,168
109,ENSG00000171595,DNAI2,Q9GZS0,0,605,False,605
110,ENSG00000164124,TMEM144,Q7Z5S9,1,345,False,345
111,ENSG00000184304,PRKD1,Q15139,1,912,False,912
112,ENSG00000130749,ZC3H4,Q9UPT8,1,1303,True,1022
113,ENSG00000203985,LDLRAD1,Q5T700,0,205,False,205
114,ENSG00000109501,WFS1,O76024,1,890,False,890
115,ENSG00000123146,ADGRE5,P48960,0,835,False,835
116,ENSG00000166669,ATF7IP2,Q5U623,0,682,False,682
117,ENSG00000188559,RALGAPA2,Q2PPJ7,0,1873,True,1022
118,ENSG00000267368,UPK3BL1,B0FP48,0,263,False,263
119,ENSG00000171067,C11orf24,Q96F05,0,449,False,449
120,ENSG00000124789,NUP153,P49790,0,1475,True,1022
121,ENSG00000134243,SORT1,Q99523,1,831,False,831
122,ENSG00000196839,ADA,P00813,1,363,False,363
123,ENSG00000163870,TPRA1,Q86W33,0,373,False,373
124,ENSG00000196584,XRCC2,O43543,0,280,False,280
125,ENSG00000160460,SPTBN4,Q9H254,0,2564,True,1022
126,ENSG00000204930,FAM221B,A6H8Z2,0,402,False,402
127,ENSG00000066382,MPPED2,Q15777,1,294,False,294
128,ENSG00000074201,CLNS1A,P54105,0,237,False,237
129,ENSG00000105792,CFAP69,A5D8W1,1,941,False,941
130,ENSG00000100711,ZFYVE21,Q9BQ24,0,234,False,234
131,ENSG00000066135,KDM4A,O75164,0,1064,True,1022
132,ENSG00000182810,DDX28,Q9NUL7,0,540,False,540
133,ENSG00000198888,MT-ND1,P03886,1,318,False,318
134,ENSG00000165695,AK8,Q96MA6,0,479,False,479
135,ENSG00000140718,FTO,Q9C0B1,1,505,False,505
136,ENSG00000182180,MRPS16,Q9Y3D3,0,137,False,137
137,ENSG00000196616,ADH1B,P00325,1,375,False,375
138,ENSG00000165169,DYNLT3,P51808,0,116,False,116
139,ENSG00000107959,PITRM1,Q5JRX3,0,1037,True,1022
140,ENSG00000113302,IL12B,P29460,1,328,False,328
141,ENSG00000152270,PDE3B,Q13370,1,1112,True,1022
142,ENSG00000152076,CCDC74B,Q96LY2,0,380,False,380
143,ENSG00000185619,PCGF3,Q3KNV8,1,242,False,242
144,ENSG00000092096,SLC22A17,Q8WUG5,0,649,False,649
145,ENSG00000075035,WSCD2,Q2TBF2,1,565,False,565
146,ENSG00000104043,ATP8B4,Q8TF62,0,1192,True,1022
147,ENSG00000205669,ACOT6,Q3I5F7,0,421,False,421
148,ENSG00000276043,UHRF1,Q96T88,1,793,False,793
149,ENSG00000170262,MRAP,Q8TCY5,0,172,False,172
150,ENSG00000025156,HSF2,Q03933,0,536,False,536
151,ENSG00000255713,OR4D2,P58180,0,307,False,307
152,ENSG00000100034,PPM1F,P49593,0,454,False,454
153,ENSG00000243480,AMY2A,P04746,1,511,False,511
154,ENSG00000101680,LAMA1,P25391,1,3075,True,1022
155,ENSG00000198752,CDC42BPB,Q9Y5S2,0,1711,True,1022
156,ENSG00000184986,TMEM121,Q9BTD3,0,319,False,319
157,ENSG00000222011,FAM185A,Q8N0U4,1,392,False,392
158,ENSG00000099991,CABIN1,Q9Y6J0,0,2220,True,1022
159,ENSG00000163116,STPG2,Q8N412,0,459,False,459
160,ENSG00000087152,ATXN7L3,Q14CW9,0,347,False,347
161,ENSG00000131725,WDR44,Q5JSH3,0,913,False,913
162,ENSG00000126337,KRT36,O76013,0,467,False,467
163,ENSG00000136159,NUDT15,Q9NV35,0,164,False,164
164,ENSG00000196646,ZNF136,P52737,0,540,False,540
165,ENSG00000168528,SERINC2,Q96SA4,0,455,False,455
166,ENSG00000170390,DCLK2,Q8N568,1,766,False,766
167,ENSG00000183560,IZUMO1R,A6ND01,0,250,False,250
168,ENSG00000185156,MFSD6L,Q8IWD5,0,586,False,586
169,ENSG00000140836,ZFHX3,Q15911,1,3703,True,1022
170,ENSG00000175699,CCDC197,Q8NCU1,0,143,False,143
171,ENSG00000101407,TTI1,O43156,0,1089,True,1022
172,ENSG00000154767,XPC,Q01831,0,940,False,940
173,ENSG00000159387,IRX6,P78412,1,446,False,446
174,ENSG00000086544,ITPKC,Q96DU7,0,683,False,683
175,ENSG00000197454,OR2L5,Q8NG80,0,312,False,312
176,ENSG00000146670,CDCA5,Q96FF9,0,252,False,252
177,ENSG00000136950,ARPC5L,Q9BPX5,0,153,False,153
178,ENSG00000243509,TNFRSF6B,O95407,1,300,False,300
179,ENSG00000161265,U2AF1L4,Q8WU68,0,220,False,220
180,ENSG00000249471,ZNF324B,Q6AW86,0,544,False,544
181,ENSG00000084731,KIF3C,O14782,1,793,False,793
182,ENSG00000167881,SRP68,Q9UHB9,0,627,False,627
183,ENSG00000106459,NRF1,Q16656,1,503,False,503
184,ENSG00000162664,ZNF326,Q5BKZ1,0,582,False,582
185,ENSG00000117154,IGSF21,Q96ID5,1,467,False,467
186,ENSG00000104763,ASAH1,Q13510,1,395,False,395
187,ENSG00000141458,NPC1,O15118,1,1278,True,1022
188,ENSG00000156639,ZFAND3,Q9H8U3,1,227,False,227
189,ENSG00000171873,ADRA1D,P25100,1,572,False,572
190,ENSG00000182240,BACE2,Q9Y5Z0,1,518,False,518
191,ENSG00000196099,OR6M1,Q8NGM8,0,313,False,313
192,ENSG00000154237,LRRK1,Q38SD2,1,2015,True,1022
193,ENSG00000131126,TEX101,Q9BY14,0,249,False,249
194,ENSG00000183579,ZNRF3,Q9ULT6,1,936,False,936
195,ENSG00000068028,RASSF1,Q9NS23,0,344,False,344
196,ENSG00000100106,TRIOBP,Q9H2D6,0,2365,True,1022
197,ENSG00000104313,EYA1,Q99502,1,592,False,592
198,ENSG00000171403,KRT9,P35527,0,623,False,623
199,ENSG00000182247,UBE2E2,Q96LR5,1,201,False,201
200,ENSG00000172201,ID4,P47928,1,161,False,161
201,ENSG00000119723,COQ6,Q9Y2Z9,0,468,False,468
202,ENSG00000173950,XXYLT1,Q8NBI6,0,393,False,393
203,ENSG00000156304,SCAF4,O95104,0,1147,True,1022
204,ENSG00000114098,ARMC8,Q8IUR7,0,673,False,673
205,ENSG00000196476,C20orf96,Q9NUD7,0,363,False,363
206,ENSG00000170819,BFSP2,Q13515,0,415,False,415
207,ENSG00000276547,PCDHGB5,Q9Y5G0,0,923,False,923
208,ENSG00000044090,CUL7,Q14999,0,1698,True,1022
209,ENSG00000164684,ZNF704,Q6ZNC4,0,412,False,412
210,ENSG00000147180,ZNF711,Q9Y462,0,761,False,761
211,ENSG00000050767,COL23A1,Q86Y22,0,540,False,540
212,ENSG00000205186,FABP9,Q0Z7S8,0,132,False,132
213,ENSG00000100241,SBF1,O95248,0,1868,True,1022
214,ENSG00000143995,MEIS1,O00470,1,390,False,390
215,ENSG00000128833,MYO5C,Q9NQX4,1,1742,True,1022
216,ENSG00000008083,JARID2,Q92833,1,1246,True,1022
217,ENSG00000176155,CCDC57,Q2TAC2,0,915,False,915
218,ENSG00000182463,TSHZ2,Q9NRE2,1,1034,True,1022
219,ENSG00000141452,RMC1,Q96DM3,1,657,False,657
220,ENSG00000284791,SMIM41,A0A2R8YCJ5,0,93,False,93
221,ENSG00000122679,RAMP3,O60896,1,148,False,148
222,ENSG00000088930,XRN2,Q9H0D6,0,950,False,950
223,ENSG00000135837,CEP350,Q5VT06,0,3117,True,1022
224,ENSG00000033030,ZCCHC8,Q6NZY4,0,707,False,707
225,ENSG00000138286,FAM149B1,Q96BN6,0,582,False,582
226,ENSG00000166928,MS4A14,Q96JA4,0,679,False,679
227,ENSG00000145888,GLRA1,P23415,1,457,False,457
228,ENSG00000143776,CDC42BPA,Q5VT25,1,1732,True,1022
229,ENSG00000169856,ONECUT1,Q9UBC0,1,465,False,465
230,ENSG00000145780,FEM1C,Q96JP0,0,617,False,617
231,ENSG00000137309,HMGA1,P17096,1,107,False,107
232,ENSG00000077063,CTTNBP2,Q8WZ74,1,1663,True,1022
233,ENSG00000100461,RBM23,Q86U06,0,439,False,439
234,ENSG00000143869,GDF7,Q7Z4P5,1,450,False,450
235,ENSG00000113231,PDE8B,O95263,1,885,False,885
236,ENSG00000145247,OCIAD2,Q56VL3,1,154,False,154
237,ENSG00000131732,ZCCHC9,Q8N567,0,271,False,271
238,ENSG00000125815,CST8,O60676,0,142,False,142
239,ENSG00000101096,NFATC2,Q13469,1,925,False,925
240,ENSG00000205359,SLCO6A1,Q86UG4,1,719,False,719
241,ENSG00000133943,DGLUCY,Q7Z3D6,0,616,False,616
242,ENSG00000273820,USP27X,A6NNY8,0,438,False,438
243,ENSG00000060749,QSER1,Q2KHR3,1,1735,True,1022
244,ENSG00000154822,PLCL2,Q9UPR0,1,1127,True,1022
245,ENSG00000166004,CEP295,Q9C0D2,0,2601,True,1022
246,ENSG00000073849,ST6GAL1,P15907,1,406,False,406
247,ENSG00000174791,RIN1,Q13671,0,783,False,783
248,ENSG00000214279,SCART1,Q4G0T1,0,1027,True,1022
249,ENSG00000126860,EVI2A,P22794,1,236,False,236
250,ENSG00000065371,ROPN1,Q9HAT0,0,212,False,212
251,ENSG00000087589,CASS4,Q9NQ75,0,786,False,786
252,ENSG00000086475,SEPHS1,P49903,0,392,False,392
253,ENSG00000197386,HTT,P42858,1,3142,True,1022
254,ENSG00000043143,JADE2,Q9NQC1,1,790,False,790
255,ENSG00000180257,ZNF816,Q0VGE8,0,651,False,651
256,ENSG00000171105,INSR,P06213,1,1382,True,1022
257,ENSG00000079689,SCGN,O76038,1,276,False,276
258,ENSG00000198945,L3MBTL3,Q96JM7,1,780,False,780
259,ENSG00000151136,ABTB3,A6QL63,0,1104,True,1022
260,ENSG00000141219,MTNAP1,Q9BSJ5,0,609,False,609
261,ENSG00000151320,AKAP6,Q13023,1,2319,True,1022
262,ENSG00000145194,ECE2,P0DPD6,1,811,False,811
263,ENSG00000276950,GSTT4,A0A1W2PR19,0,241,False,241
264,ENSG00000196663,TECPR2,O15040,0,1411,True,1022
265,ENSG00000115020,PIKFYVE,Q9Y2I7,0,2098,True,1022
266,ENSG00000198947,DMD,P11532,1,3685,True,1022
267,ENSG00000142327,RNPEPL1,Q9HAU8,0,725,False,725
268,ENSG00000067177,PHKA1,P46020,0,1223,True,1022
269,ENSG00000167792,NDUFV1,P49821,1,464,False,464
270,ENSG00000020633,RUNX3,Q13761,1,415,False,415
271,ENSG00000163633,C4orf36,Q96KX1,0,117,False,117
272,ENSG00000197467,COL13A1,Q5TAT6,1,717,False,717
273,ENSG00000143126,CELSR2,Q9HCU4,1,2923,True,1022
274,ENSG00000197893,NRAP,Q86VF7,0,1730,True,1022
275,ENSG00000069998,HDHD5,Q9BXW7,0,423,False,423
276,ENSG00000112773,TENT5A,Q96IP4,0,442,False,442
277,ENSG00000169515,CCDC8,Q9H0W5,0,538,False,538
278,ENSG00000148655,LRMDA,Q9H2I8,1,198,False,198
279,ENSG00000038219,BOD1L1,Q8NFC6,0,3051,True,1022
280,ENSG00000119977,TCTN3,Q6NUS6,0,607,False,607
281,ENSG00000137073,UBAP2,Q5T6F2,1,1119,True,1022
282,ENSG00000176853,FAM91A1,Q658Y4,0,838,False,838
283,ENSG00000149295,DRD2,P14416,1,443,False,443
284,ENSG00000198718,TOGARAM1,Q9Y4F4,0,1720,True,1022
285,ENSG00000157212,PAXIP1,Q6ZW49,0,1069,True,1022
286,ENSG00000177144,NUDT4B,A0A024RBG1,0,181,False,181
287,ENSG00000170214,ADRA1B,P35368,1,520,False,520
288,ENSG00000205409,OR52E6,Q96RD3,0,313,False,313
289,ENSG00000158125,XDH,P47989,1,1333,True,1022
290,ENSG00000136122,BORA,Q6PGQ7,0,559,False,559
291,ENSG00000168056,LTBP3,Q9NS15,1,1303,True,1022
292,ENSG00000107443,CCNJ,Q5T5M9,0,372,False,372
293,ENSG00000218891,ZNF579,Q8NAF0,0,562,False,562
294,ENSG00000196504,PRPF40A,O75400,1,957,False,957
295,ENSG00000161040,FBXL13,Q8NEE6,1,735,False,735
296,ENSG00000100167,SEPTIN3,Q9UH03,0,358,False,358
297,ENSG00000070610,GBA2,Q9HCG7,1,927,False,927
298,ENSG00000011275,RNF216,Q9NWF9,0,866,False,866
299,ENSG00000131477,RAMP2,O60895,1,175,False,175
300,ENSG00000055163,CYFIP2,Q96F07,0,1278,True,1022
301,ENSG00000107679,PLEKHA1,Q9HB21,1,404,False,404
302,ENSG00000120278,PLEKHG1,Q9ULL1,1,1385,True,1022
303,ENSG00000196511,TPK1,Q9H3S4,0,243,False,243
304,ENSG00000120690,ELF1,P32519,1,619,False,619
305,ENSG00000083817,ZNF416,Q9BWM5,0,594,False,594
306,ENSG00000229924,FAM90A26,D6RGX4,0,464,False,464
307,ENSG00000177054,ZDHHC13,Q8IUH4,0,622,False,622
308,ENSG00000154415,PPP1R3A,Q16821,1,1122,True,1022
309,ENSG00000101901,ALG13,Q9NP73,0,1137,True,1022
310,ENSG00000112699,GMDS,O60547,1,372,False,372
311,ENSG00000196628,TCF4,P15884,1,667,False,667
312,ENSG00000100346,CACNA1I,Q9P0X4,0,2223,True,1022
313,ENSG00000101057,MYBL2,P10244,1,700,False,700
314,ENSG00000124783,SSR1,P43307,1,286,False,286
315,ENSG00000064687,ABCA7,Q8IZY2,0,2146,True,1022
316,ENSG00000132205,EMILIN2,Q9BXX0,1,1053,True,1022
317,ENSG00000169507,SLC38A11,Q08AI6,1,406,False,406
318,ENSG00000078269,SYNJ2,O15056,0,1496,True,1022
319,ENSG00000136444,RSAD1,Q9HA92,0,442,False,442
320,ENSG00000148513,ANKRD30A,Q9BXX3,0,1397,True,1022
321,ENSG00000166136,NDUFB8,O95169,1,186,False,186
322,ENSG00000105717,PBX4,Q9BYU1,0,374,False,374
323,ENSG00000159337,PLA2G4D,Q86XP0,0,818,False,818
324,ENSG00000143515,ATP8B2,P98198,1,1209,True,1022
325,ENSG00000127324,TSPAN8,P19075,1,237,False,237
326,ENSG00000104324,CPQ,Q9Y646,1,472,False,472
327,ENSG00000065802,ASB1,Q9Y576,0,335,False,335
328,ENSG00000184305,CCSER1,Q9C0I3,1,900,False,900
329,ENSG00000065518,NDUFB4,O95168,1,129,False,129
330,ENSG00000196182,STK40,Q8N2I9,0,435,False,435
331,ENSG00000174306,ZHX3,Q9H4I2,1,956,False,956
332,ENSG00000129295,DNAAF11,Q86X45,0,466,False,466
333,ENSG00000153989,NUS1,Q96E22,1,293,False,293
334,ENSG00000185774,KCNIP4,Q6PIL6,0,250,False,250
335,ENSG00000108255,CRYBA1,P05813,1,215,False,215
336,ENSG00000144736,SHQ1,Q6PI26,1,577,False,577
337,ENSG00000159164,SV2A,Q7L0J3,1,742,False,742
338,ENSG00000177614,PGBD5,Q8N414,0,524,False,524
339,ENSG00000064313,TAF2,Q6P1X5,0,1199,True,1022
340,ENSG00000075461,CACNG4,Q9UBN1,0,327,False,327
341,ENSG00000188152,NUTM2G,Q5VZR2,0,741,False,741
342,ENSG00000090621,PABPC4,Q13310,1,644,False,644
343,ENSG00000167984,NLRC3,Q7RTR2,1,1065,True,1022
344,ENSG00000112715,VEGFA,P15692,1,395,False,395
345,ENSG00000166226,CCT2,P78371,0,535,False,535
346,ENSG00000106636,YKT6,O15498,1,198,False,198
347,ENSG00000274749,KRTAP7-1,Q8IUC3,0,87,False,87
348,ENSG00000111276,CDKN1B,P46527,1,198,False,198
349,ENSG00000119718,EIF2B2,P49770,0,351,False,351
350,ENSG00000147123,NDUFB11,Q9NX14,1,153,False,153
351,ENSG00000173542,MOB1B,Q7L9L4,1,216,False,216
352,ENSG00000163281,GNPDA2,Q8TDQ7,1,276,False,276
353,ENSG00000041353,RAB27B,O00194,0,218,False,218
354,ENSG00000078898,BPIFB2,Q8N4F0,0,458,False,458
355,ENSG00000166949,SMAD3,P84022,1,425,False,425
356,ENSG00000083838,ZNF446,Q9NWS9,0,450,False,450
357,ENSG00000101084,RAB5IF,Q9BUV8,0,137,False,137
358,ENSG00000065183,WDR3,Q9UNX4,0,943,False,943
359,ENSG00000119772,DNMT3A,Q9Y6K1,1,912,False,912
360,ENSG00000166603,MC4R,P32245,1,332,False,332
361,ENSG00000149313,AASDHPPT,Q9NRN7,0,309,False,309
362,ENSG00000130561,SAG,P10523,1,405,False,405
363,ENSG00000132141,CCT6B,Q92526,0,530,False,530
364,ENSG00000092208,GEMIN2,O14893,0,280,False,280
365,ENSG00000240857,RDH14,Q9HBH5,1,336,False,336
366,ENSG00000257335,MGAM,O43451,1,2753,True,1022
367,ENSG00000197872,CYRIA,Q9H0Q0,1,323,False,323
368,ENSG00000156853,ZNF689,Q96CS4,0,500,False,500
369,ENSG00000182993,C12orf60,Q5U649,0,245,False,245
370,ENSG00000145494,NDUFS6,O75380,1,124,False,124
371,ENSG00000123610,TNFAIP6,P98066,1,277,False,277
372,ENSG00000152620,NADK2,Q4G0N4,1,442,False,442
373,ENSG00000137575,SDCBP,O00560,0,298,False,298
374,ENSG00000232040,SCAND3,Q6R2W3,0,1325,True,1022
375,ENSG00000182923,CEP63,Q96MT8,0,703,False,703
376,ENSG00000144747,TMF1,P82094,0,1093,True,1022
377,ENSG00000184185,KCNJ12,Q14500,1,433,False,433
378,ENSG00000053747,LAMA3,Q16787,0,3333,True,1022
379,ENSG00000139344,AMDHD1,Q96NU7,0,426,False,426
380,ENSG00000066923,STAG3,Q9UJ98,0,1225,True,1022
381,ENSG00000144231,POLR2D,O15514,0,142,False,142
382,ENSG00000149115,TNKS1BP1,Q9C0C2,0,1729,True,1022
383,ENSG00000161944,ASGR2,P07307,0,311,False,311
384,ENSG00000141338,ABCA8,O94911,0,1621,True,1022
385,ENSG00000143337,TOR1AIP1,Q5JTV8,0,583,False,583
386,ENSG00000134461,ANKRD16,Q6P6B7,0,361,False,361
387,ENSG00000186009,ATP4B,P51164,1,291,False,291
388,ENSG00000110244,APOA4,P06727,1,396,False,396
389,ENSG00000004059,ARF5,P84085,1,180,False,180
390,ENSG00000157445,CACNA2D3,Q8IZS8,1,1091,True,1022
391,ENSG00000134824,FADS2,O95864,1,444,False,444
392,ENSG00000256269,HMBS,P08397,1,361,False,361
393,ENSG00000136158,SPRY2,O43597,1,315,False,315
394,ENSG00000164151,ICE1,Q9Y2F5,0,2266,True,1022
395,ENSG00000138435,CHRNA1,P02708,0,457,False,457
396,ENSG00000175806,MSRA,Q9UJ68,1,235,False,235
397,ENSG00000149294,NCAM1,P13591,1,858,False,858
398,ENSG00000180053,NKX2-6,A6NCS4,1,301,False,301
399,ENSG00000163608,NEPRO,Q6NW34,0,567,False,567
400,ENSG00000109670,FBXW7,Q969H0,1,707,False,707
401,ENSG00000122550,KLHL7,Q8IXQ5,0,586,False,586
402,ENSG00000108387,SEPTIN4,O43236,0,996,False,996
403,ENSG00000152804,HHEX,Q03014,1,270,False,270
404,ENSG00000130414,NDUFA10,O95299,1,355,False,355
405,ENSG00000157322,CLEC18A,A5D8T8,0,446,False,446
406,ENSG00000004779,NDUFAB1,O14561,1,156,False,156
407,ENSG00000085832,EPS15,P42566,0,896,False,896
408,ENSG00000184588,PDE4B,Q07343,1,736,False,736
409,ENSG00000197594,ENPP1,P22413,1,925,False,925
410,ENSG00000164796,CSMD3,Q7Z407,0,3707,True,1022
411,ENSG00000186517,ARHGAP30,Q7Z6I6,0,1101,True,1022
412,ENSG00000181378,CFAP65,Q6ZU64,0,1925,True,1022
413,ENSG00000064726,BTBD1,Q9H0C5,1,482,False,482
414,ENSG00000116273,PHF13,Q86YI8,1,300,False,300
415,ENSG00000151967,SCHIP1,P0DPB3,0,487,False,487
416,ENSG00000119913,TECTB,Q96PL2,0,329,False,329
417,ENSG00000095951,HIVEP1,P15822,0,2718,True,1022
418,ENSG00000162924,REL,Q04864,1,619,False,619
419,ENSG00000135314,KHDC1,Q4VXA5,0,237,False,237
420,ENSG00000172673,THEMIS,Q8N1K5,1,641,False,641
421,ENSG00000118520,ARG1,P05089,1,322,False,322
422,ENSG00000164916,FOXK1,P85037,1,733,False,733
423,ENSG00000125450,NUP85,Q9BW27,0,656,False,656
424,ENSG00000152580,IGSF10,Q6WRI0,0,2623,True,1022
425,ENSG00000242498,ARPIN,Q7Z6K5,1,226,False,226
426,ENSG00000188060,RAB42,Q8N4Z0,0,218,False,218
427,ENSG00000205356,TECPR1,Q7Z6L1,1,1165,True,1022
428,ENSG00000134363,FST,P19883,1,344,False,344
429,ENSG00000153815,CMIP,Q8IY22,1,773,False,773
430,ENSG00000215817,ZC3H11B,A0A1B0GTU1,1,805,False,805
431,ENSG00000006071,ABCC8,Q09428,1,1581,True,1022
432,ENSG00000125538,IL1B,P01584,1,269,False,269
433,ENSG00000100883,SRP54,P61011,1,504,False,504
434,ENSG00000006704,GTF2IRD1,Q9UHL9,1,959,False,959
435,ENSG00000077044,DGKD,Q16760,1,1214,True,1022
